station_name,latitude,longitude,bikes,ebike,station_location
10th & Cambie,49.262487,-123.114397,35,3,"49.262487, -123.114397"
Yaletown-Roundhouse Station,49.274566,-123.121817,16,3,"49.274566, -123.121817"
Dunsmuir & Beatty,49.279764,-123.110154,26,1,"49.279764, -123.110154"
12th & Yukon (City Hall),49.260599,-123.113504,16,2,"49.260599, -123.113504"
8th & Ash,49.264215,-123.117772,16,1,"49.264215, -123.117772"
Spyglass & Seawall,49.270877,-123.115103,14,1,"49.270877, -123.115103"
Stamps Landing,49.26893,-123.11813,14,2,"49.268930, -123.118130"
Ontario & Seawall,49.271721,-123.104207,20,1,"49.271721, -123.104207"
Canada Place,49.287214,-123.11287,26,4,"49.287214, -123.112870"
Granville & Georgia,49.282409,-123.118541,20,4,"49.282409, -123.118541"
Pender & Burrard,49.287097,-123.118551,26,5,"49.287097, -123.118551"
Marinaside & Davie,49.273471,-123.118016,22,1,"49.273471, -123.118016"
Robson & Hornby,49.282758,-123.122092,30,2,"49.282758, -123.122092"
Hornby & Pender,49.28602,-123.116624,22,5,"49.286020, -123.116624"
Homer & Robson (Vancouver Public Library),49.279739,-123.116251,20,0,"49.279739, -123.116251"
Beatty & Robson,49.277483,-123.114279,20,4,"49.277483, -123.114279"
Beatty & Nelson,49.275679,-123.116963,14,2,"49.275679, -123.116963"
Abbott & Cordova,49.282759,-123.106955,22,3,"49.282759, -123.106955"
Comox & Denman,49.288444,-123.139203,18,0,"49.288444, -123.139203"
Cordova & Bute,49.289124,-123.12196,14,0,"49.289124, -123.121960"
Hornby & Nelson,49.28062,-123.12482,18,1,"49.280620, -123.124820"
Helmcken & Burrard,49.279938,-123.127478,15,1,"49.279938, -123.127478"
Pacific & Richards,49.273663,-123.127075,14,2,"49.273663, -123.127075"
Chilco & Beach,49.28972,-123.144028,14,1,"49.289720, -123.144028"
Comox & Broughton,49.285253,-123.134356,12,0,"49.285253, -123.134356"
Bute & Comox,49.283343,-123.131099,22,1,"49.283343, -123.131099"
Cambie & Water,49.284605,-123.108662,32,2,"49.284605, -123.108662"
Keefer & Abbott,49.279821,-123.10802,28,2,"49.279821, -123.108020"
Expo & Carrall,49.278004,-123.105664,16,0,"49.278004, -123.105664"
Keefer & Columbia,49.279342,-123.101822,14,0,"49.279342, -123.101822"
Marinaside & Cooperage,49.273833,-123.114373,26,0,"49.273833, -123.114373"
Bidwell & Burnaby,49.28526,-123.141809,26,2,"49.285260, -123.141809"
Robson & Granville,49.281506,-123.120101,30,0,"49.281506, -123.120101"
Expo & Smithe,49.276115,-123.114496,14,0,"49.276115, -123.114496"
Cypress & Cornwall,49.272827,-123.147744,22,0,"49.272827, -123.147744"
Anderson & 2nd,49.269361,-123.13782,28,0,"49.269361, -123.137820"
7th & Granville,49.2653,-123.13811,14,2,"49.265300, -123.138110"
10th & Granville,49.262598,-123.138921,14,0,"49.262598, -123.138921"
14th & Granville,49.25894,-123.139272,14,8,"49.258940, -123.139272"
14th & Cambie,49.258763,-123.115392,14,1,"49.258763, -123.115392"
Ontario & 5th,49.266724,-123.104824,20,1,"49.266724, -123.104824"
10th & Main,49.262141,-123.101961,18,2,"49.262141, -123.101961"
Cypress & 4th,49.268269,-123.147885,18,1,"49.268269, -123.147885"
Vanier Park,49.275717,-123.142564,28,0,"49.275717, -123.142564"
Nelson & Mainland,49.276436,-123.11877,20,1,"49.276436, -123.118770"
Nelson & Richards,49.277844,-123.120942,18,0,"49.277844, -123.120942"
7th & Heather,49.265089,-123.119425,18,1,"49.265089, -123.119425"
Harwood & Bute,49.28026,-123.135244,20,0,"49.280260, -123.135244"
Chilco & Barclay,49.291909,-123.140713,18,1,"49.291909, -123.140713"
Chilco & Robson,49.293257,-123.138563,16,0,"49.293257, -123.138563"
Nicola & Robson,49.288011,-123.132006,18,0,"49.288011, -123.132006"
Carrall & Hastings,49.28117,-123.104419,18,0,"49.281170, -123.104419"
šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,49.283227,-123.120523,28,0,"49.283227, -123.120523"
Stanley Park - Vancouver Aquarium,49.299292,-123.130281,16,6,"49.299292, -123.130281"
Stanley Park - Second Beach North,49.29534,-123.150433,16,1,"49.295340, -123.150433"
Stanley Park - Second Beach South,49.294318,-123.148808,19,0,"49.294318, -123.148808"
Stanley Park - Totem Poles,49.298657,-123.121176,20,0,"49.298657, -123.121176"
Heather & 14th,49.259183,-123.120126,18,2,"49.259183, -123.120126"
8th & Ontario,49.263837,-123.105173,16,0,"49.263837, -123.105173"
1st & Chestnut,49.270721,-123.146175,26,0,"49.270721, -123.146175"
7th & Arbutus,49.265605,-123.152566,16,0,"49.265605, -123.152566"
5th & Arbutus,49.267222,-123.153157,16,0,"49.267222, -123.153157"
10th & Oak,49.262255,-123.126217,30,22,"49.262255, -123.126217"
Arbutus & 16th,49.257654,-123.153212,40,3,"49.257654, -123.153212"
Cypress & 14th,49.25919,-123.148268,12,2,"49.259190, -123.148268"
Cypress & 16th,49.25741,-123.148531,12,0,"49.257410, -123.148531"
Georgia & Thurlow,49.285953,-123.124066,12,2,"49.285953, -123.124066"
Thurlow & Pendrell,49.280881,-123.130672,16,0,"49.280881, -123.130672"
Heather & 16th,49.256845,-123.120071,12,3,"49.256845, -123.120071"
14th & Ontario,49.25849,-123.104799,16,2,"49.258490, -123.104799"
14th & Main,49.258425,-123.100792,14,5,"49.258425, -123.100792"
David Lam Park - West,49.270905,-123.126006,18,1,"49.270905, -123.126006"
Beach & Seymour,49.273568,-123.129935,18,0,"49.273568, -123.129935"
Richards & Helmcken,49.277141,-123.122589,18,0,"49.277141, -123.122589"
Burrard & 4th,49.267859,-123.145782,16,0,"49.267859, -123.145782"
Burrard & 7th,49.265336,-123.145823,16,0,"49.265336, -123.145823"
South False Creek Seawall,49.267628,-123.127698,14,0,"49.267628, -123.127698"
Chestnut & McNicoll,49.275938,-123.145939,16,0,"49.275938, -123.145939"
Creekside Park North,49.2756,-123.102661,18,0,"49.275600, -123.102661"
Alexander & Main,49.284157,-123.099917,20,0,"49.284157, -123.099917"
Arbutus Greenway & 14th,49.258924,-123.152591,20,1,"49.258924, -123.152591"
Arbutus Greenway & Fir,49.266774,-123.141135,16,0,"49.266774, -123.141135"
Kitsilano Beach Park,49.273355,-123.154493,36,2,"49.273355, -123.154493"
Arbutus & McNicoll,49.276144,-123.151272,30,0,"49.276144, -123.151272"
Vine & 4th,49.268339,-123.157443,18,7,"49.268339, -123.157443"
Alexander & Dunlevy,49.284062,-123.095097,14,2,"49.284062, -123.095097"
Alder & 11th,49.261742,-123.13148,14,8,"49.261742, -123.131480"
10th & Columbia,49.262206,-123.109091,14,1,"49.262206, -123.109091"
1st & Manitoba,49.27023,-123.10651,28,1,"49.270230, -123.106510"
10th & Ontario,49.262062,-123.104656,20,1,"49.262062, -123.104656"
Quebec & 1st,49.27033,-123.10275,18,0,"49.270330, -123.102750"
Columbia & 14th,49.258902,-123.109596,14,6,"49.258902, -123.109596"
Bute & Davie,49.282224,-123.132778,20,0,"49.282224, -123.132778"
7th & Laurel,49.265071,-123.123864,14,0,"49.265071, -123.123864"
7th &  Alder,49.265198,-123.131043,16,1,"49.265198, -123.131043"
Science World,49.273691,-123.102232,16,1,"49.273691, -123.102232"
1st & Scotia,49.2685027,-123.0975014,20,0,"49.268503, -123.097501"
Georgia & Main,49.278529,-123.100017,20,2,"49.278529, -123.100017"
Shaw Tower,49.288682,-123.11818,18,1,"49.288682, -123.118180"
York & Yew,49.271741,-123.155421,20,0,"49.271741, -123.155421"
Pine & 10th,49.262822,-123.14338,20,0,"49.262822, -123.143380"
8th & Scotia,49.263635,-123.099236,12,0,"49.263635, -123.099236"
Alberni & Jervis,49.28763,-123.127245,18,0,"49.287630, -123.127245"
Stanley Park - Information Booth,49.297933,-123.130758,20,6,"49.297933, -123.130758"
14th & Alder,49.258819,-123.131317,14,4,"49.258819, -123.131317"
Pender & Gore,49.280284,-123.097052,14,0,"49.280284, -123.097052"
Carrall & Seawall,49.276294,-123.106534,18,1,"49.276294, -123.106534"
Glen & Union,49.277469,-123.081315,14,0,"49.277469, -123.081315"
Adanac & McLean,49.277665,-123.073653,22,0,"49.277665, -123.073653"
Commercial & Adanac,49.277436,-123.070427,16,0,"49.277436, -123.070427"
Pender & Commercial,49.280332,-123.070068,16,2,"49.280332, -123.070068"
Keefer & Princess,49.279369,-123.091241,14,1,"49.279369, -123.091241"
Alexander & Railway,49.283992,-123.091206,20,2,"49.283992, -123.091206"
Napier & Commercial,49.274881,-123.069323,14,1,"49.274881, -123.069323"
Britannia Parking Lot,49.275882,-123.071865,14,0,"49.275882, -123.071865"
Thornton & National,49.273777,-123.092723,14,0,"49.273777, -123.092723"
Keith & 6th,49.265005,-123.079481,28,1,"49.265005, -123.079481"
Glen & 6th,49.265024,-123.08127,20,0,"49.265024, -123.081270"
Grant & Commercial,49.271377,-123.069416,14,2,"49.271377, -123.069416"
2nd & Commercial,49.268616,-123.069908,22,1,"49.268616, -123.069908"
4th & Commercial,49.266969,-123.069936,14,1,"49.266969, -123.069936"
8th & Commercial,49.263242,-123.070521,20,0,"49.263242, -123.070521"
10th & Commercial,49.261403,-123.070102,26,1,"49.261403, -123.070102"
Woodland & 10th,49.261263,-123.073707,14,0,"49.261263, -123.073707"
Glen & Broadway,49.262242,-123.081459,18,3,"49.262242, -123.081459"
St George & Broadway,49.262321,-123.09306,14,2,"49.262321, -123.093060"
7th & Woodland,49.264251,-123.073853,12,1,"49.264251, -123.073853"
Woodland & 4th,49.266751,-123.073501,14,1,"49.266751, -123.073501"
Woodland & Graveley,49.270684,-123.073562,12,3,"49.270684, -123.073562"
Charles & Woodland,49.2731,-123.0732,14,0,"49.273100, -123.073200"
18th & Main,49.254667,-123.101389,16,3,"49.254667, -123.101389"
Prince Edward & 16th,49.256694,-123.096579,14,4,"49.256694, -123.096579"
Prince Edward & 14th,49.258352,-123.096337,14,2,"49.258352, -123.096337"
13th & St George,49.258817,-123.092797,16,0,"49.258817, -123.092797"
10th & Fraser,49.26151,-123.089413,14,0,"49.261510, -123.089413"
8th & Fraser,49.263382,-123.088837,16,2,"49.263382, -123.088837"
St Catherines & 10th,49.261353,-123.085333,12,0,"49.261353, -123.085333"
St Catherines & 7th,49.264466,-123.085183,20,2,"49.264466, -123.085183"
Pender & Victoria,49.280197,-123.065859,16,2,"49.280197, -123.065859"
Victoria & 4th,49.266725,-123.065925,16,0,"49.266725, -123.065925"
Victoria & 10th,49.261188,-123.066009,12,0,"49.261188, -123.066009"
15th & Victoria (Trout Lake),49.256857,-123.065646,18,0,"49.256857, -123.065646"
Triumph & Victoria,49.283986,-123.065264,18,0,"49.283986, -123.065264"
Windsor & 14th,49.257985,-123.083366,14,0,"49.257985, -123.083366"
14th & Fraser,49.257939,-123.089531,16,0,"49.257939, -123.089531"
15th & Knight,49.256496,-123.075426,14,0,"49.256496, -123.075426"
Commercial & Pandora,49.283236,-123.070443,16,0,"49.283236, -123.070443"
Carolina & Great Northern Way,49.267266,-123.090786,16,0,"49.267266, -123.090786"
6th & Prince Edward,49.265242,-123.095577,16,0,"49.265242, -123.095577"
6th & Carolina,49.265213,-123.090785,16,0,"49.265213, -123.090785"
Stanley Park - Third Beach Parking Lot,49.302577,-123.155616,38,1,"49.302577, -123.155616"
Union & Dunlevy,49.277595,-123.09583,16,0,"49.277595, -123.095830"
Keefer & Hawks,49.279235,-123.087528,16,0,"49.279235, -123.087528"
Hawks & Union,49.277333,-123.087359,16,0,"49.277333, -123.087359"
Charles & Commercial,49.273103,-123.069892,22,0,"49.273103, -123.069892"
10th & Kingsway,49.261973,-123.09725,20,0,"49.261973, -123.097250"
Beach & Hornby,49.275295,-123.132585,22,1,"49.275295, -123.132585"
Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,28,6,"49.285871, -123.121050"
Bute & Barclay,49.284893,-123.128685,14,1,"49.284893, -123.128685"
8th & Yukon,49.263962,-123.112621,22,1,"49.263962, -123.112621"
Princess & Union,49.277615,-123.091654,12,1,"49.277615, -123.091654"
Dunsmuir & Richards,49.282214,-123.114101,22,3,"49.282214, -123.114101"
5th & Main,49.266456,-123.100324,20,1,"49.266456, -123.100324"
3rd & Quebec,49.268216,-123.103168,20,1,"49.268216, -123.103168"
Richards & Cordova,49.284554,-123.111031,24,2,"49.284554, -123.111031"
Richards & Robson,49.280216,-123.117639,20,3,"49.280216, -123.117639"
Olympic Village Station,49.266314,-123.116011,26,2,"49.266314, -123.116011"
Campbell & Hastings,49.280852,-123.084746,14,0,"49.280852, -123.084746"
Cardero & Davie,49.285512,-123.1384,18,1,"49.285512, -123.138400"
Aquatic Centre,49.27821,-123.136972,40,1,"49.278210, -123.136972"
Beach & Broughton,49.281301,-123.139108,22,0,"49.281301, -123.139108"
Beach & Cardero,49.283298,-123.142288,22,0,"49.283298, -123.142288"
Georgia & Homer,49.280787,-123.115271,18,0,"49.280787, -123.115271"
Columbia & 5th,49.266476,-123.109389,18,2,"49.266476, -123.109389"
Haro & Denman,49.290587,-123.13625,20,1,"49.290587, -123.136250"
Stanley Park - Prospect Point,49.312568,-123.144177,0,0,"49.312568, -123.144177"
Arbutus & 10th,49.262835,-123.152626,18,0,"49.262835, -123.152626"
Ontario & 16th,49.256825,-123.105234,14,4,"49.256825, -123.105234"
Richards & Davie,49.275683,-123.124388,14,0,"49.275683, -123.124388"
8th & Prince Edward,49.263518,-123.09568,18,0,"49.263518, -123.095680"
Jervis & Robson,49.28691,-123.128818,20,0,"49.286910, -123.128818"
Smithe & Burrard,49.282503,-123.124697,20,1,"49.282503, -123.124697"
Broughton & Davie,49.283749,-123.136133,22,5,"49.283749, -123.136133"
Cypress & 10th,49.262944,-123.148109,14,0,"49.262944, -123.148109"
Granville Island,49.27029,-123.135025,32,0,"49.270290, -123.135025"
McLean & Pender,49.280427,-123.074082,16,1,"49.280427, -123.074082"
Richards & Smithe,49.279259,-123.119145,18,1,"49.279259, -123.119145"
Bute & Robson,49.285836,-123.127265,26,3,"49.285836, -123.127265"
Trafalgar & Cornwall,49.272969,-123.164325,20,0,"49.272969, -123.164325"
Alma & Point Grey,49.27247,-123.185643,24,0,"49.272470, -123.185643"
Point Grey & Blenheim,49.271471,-123.17731,14,0,"49.271471, -123.177310"
Hastings & Broughton,49.290112,-123.127062,24,4,"49.290112, -123.127062"
Yew & Broadway,49.263523,-123.155267,18,1,"49.263523, -123.155267"
8th & Macdonald,49.264928,-123.168068,22,1,"49.264928, -123.168068"
Balaclava & Broadway,49.264483,-123.173926,18,0,"49.264483, -123.173926"
Dunbar & Broadway,49.264579,-123.18373,26,1,"49.264579, -123.183730"
Grandview & Commercial,49.263746,-123.069892,16,1,"49.263746, -123.069892"
14th & Oak,49.258761,-123.127071,14,6,"49.258761, -123.127071"
Wallace & 4th,49.268974,-123.190701,18,3,"49.268974, -123.190701"
Balsam & Cornwall,49.273011,-123.159663,20,1,"49.273011, -123.159663"
Balaclava & 6th,49.266924,-123.173849,16,2,"49.266924, -123.173849"
Trafalgar & Broadway,49.264326,-123.164725,16,2,"49.264326, -123.164725"
Dunbar & 6th,49.266636,-123.183661,16,0,"49.266636, -123.183661"
18th & Cambie,49.254818,-123.114785,24,2,"49.254818, -123.114785"
Blenheim & 4th,49.268837,-123.177633,23,1,"49.268837, -123.177633"
18th & Heather,49.255034,-123.120226,16,2,"49.255034, -123.120226"
Point Grey & Bayswater,49.271044,-123.170661,16,2,"49.271044, -123.170661"
20th & Main,49.252691,-123.101289,16,2,"49.252691, -123.101289"
Station & Terminal,49.272172,-123.097978,18,4,"49.272172, -123.097978"
Jericho Beach,49.271082,-123.191458,30,0,"49.271082, -123.191458"
Burrard & Drake,49.27808,-123.130557,24,0,"49.278080, -123.130557"
Columbia & 1st,49.269969,-123.109623,24,0,"49.269969, -123.109623"
Davie & Beach,49.287528,-123.142139,30,9,"49.287528, -123.142139"
Morton & Denman,49.28803,-123.142135,26,0,"49.288030, -123.142135"
13th & Cambie,49.259579,-123.114769,14,2,"49.259579, -123.114769"
Nelson & Denman,49.2890705989865,-123.138407369468,18,0,"49.289071, -123.138407"
Melville & Bute,49.287782,-123.12395,14,2,"49.287782, -123.123950"
Seymour & Cordova,49.28512,-123.11242,19,2,"49.285120, -123.112420"
Arbutus & Nanton,49.247854,-123.153422,18,3,"49.247854, -123.153422"
Yukon & 6th,49.265939,-123.1129,18,0,"49.265939, -123.112900"
11th & Kingsway,49.261122,-123.097571,16,0,"49.261122, -123.097571"
Wylie & 2nd,49.267725,-123.11311,18,0,"49.267725, -123.113110"
29th & Cambie,49.245135,-123.116098,20,2,"49.245135, -123.116098"
Rolston & Granville,49.274232,-123.129998,16,0,"49.274232, -123.129998"
East Blvd & 37th,49.238105,-123.154966,20,1,"49.238105, -123.154966"
28th & Willow,49.246243,-123.124373,20,5,"49.246243, -123.124373"
Ontario & 23rd,49.249722,-123.104991,12,1,"49.249722, -123.104991"
30th & Ontario,49.243375,-123.104978,22,1,"49.243375, -123.104978"
Franklin & Nanaimo,49.282087,-123.056909,20,1,"49.282087, -123.056909"
Lakewood & Triumph,49.283968,-123.061615,16,2,"49.283968, -123.061615"
Wall & Eton,49.287464,-123.060771,18,1,"49.287464, -123.060771"
Lakewood & Oxford,49.285575,-123.061575,18,2,"49.285575, -123.061575"
22nd & Cambie,49.251358,-123.115637,14,0,"49.251358, -123.115637"
King Edward & Cambie,49.249184,-123.116141,18,5,"49.249184, -123.116141"
Heather & 29th,49.245535,-123.120496,22,0,"49.245535, -123.120496"
Cardero & Robson,49.289255,-123.132677,26,2,"49.289255, -123.132677"
Commercial & 20th,49.252656,-123.067965,20,6,"49.252656, -123.067965"
Burrard & 14th,49.259469,-123.145718,18,10,"49.259469, -123.145718"
Hornby & Drake,49.277178,-123.13,24,1,"49.277178, -123.130000"
Cardero & Bayshore,49.291597,-123.129158,20,0,"49.291597, -123.129158"
27th & Main,49.247204,-123.101549,22,5,"49.247204, -123.101549"
Cordova & Granville,49.2856698,-123.1125432,18,2,"49.285670, -123.112543"
22nd & Main,49.25094,-123.101306,14,0,"49.250940, -123.101306"
PNE - Hastings & Windermere,49.280977,-123.035969,40,1,"49.280977, -123.035969"
