Venue Name,Average Rating,Review Count,SkyTrain Station,Latitude,Longitude,ID,Source,Distance
A&W Canada,3.7,569,Main Street-Science World,49.27312,-123.10048,ChIJZ7GEH2RxhlQRVOFg4REEFN0,Google,11.062797759677574
A&W Canada,3.8,765,Commercial-Broadway Station,49.262566,-123.0694199,ChIJvWqz0E5xhlQRmQ0QSFzd-OI,Google,14.740643943280876
Tim Hortons,3.2,138,Main Street-Science World,49.2731501,-123.1005556,ChIJydBOH2RxhlQRNt7Hp4vijHE,Google,15.11367304903213
St Regis Bar & Grill,4.1,672,Granville,49.2831689,-123.1159323,ChIJAWJHy3hxhlQRxAZ-J4oMWJA,Google,20.001127573008404
The Keg Steakhouse + Bar - Dunsmuir,4.4,2288,Granville,49.2834448,-123.116359,ChIJGdCptHhxhlQR5OKcIP64od4,Google,23.59227763432836
Donair Dude,3.9,385,Commercial-Broadway Station,49.2627433,-123.0695059,ChIJ36BQHIlxhlQRtMmDXreD5GA,Google,23.68759195052098
A&W Canada,4.0,450,Joyce–Collingwood,49.2382612,-123.0314319,ChIJ4bfFaKl3hlQRMJAS9Lx7AVk,Google,26.738046279483786
"Mr. Shawarma Vancouver Shawarma and Cheesesteak, Burger, and Falafel",4.6,651,Burrard,49.2852956,-123.1202073,ChIJSYllMk5xhlQRAH4cXrSG67A,Google,28.600437842248
Easy Italian Food Cooking,5.0,5,Marine Drive Station,49.20985450000001,-123.116646,ChIJDV2sT7N1hlQRA_0uAhV7t0w,Google,34.044207287112116
Freshslice Pizza,4.3,442,Marine Drive Station,49.2099567,-123.1168429,ChIJ46UHRKx1hlQRPlovXNckj8g,Google,34.3776053266615
Kalai's curry kitchen,4.5,99,Main Street-Science World,49.27290139999999,-123.1001058,ChIJce838QVxhlQRZsng2C_BuWg,Google,34.917780279099915
Tim Hortons,2.9,75,Stadium-Chinatown,49.2798675,-123.1101502,ChIJQ6V7Eq9xhlQRJlMhnxVOMb8,Google,34.95199289162543
Milk and Sugar BBQ Bar,3.9,250,Joyce–Collingwood,49.2382266,-123.032209,ChIJj_aaXSN3hlQR1Mgyoz45QYk,Google,36.58939471993181
A & W Home Of The Burger Family,1.5,4,Main Street-Science World,49.2732033,-123.1008612,ChIJ6dqOGWRxhlQRrx-4--zk8sU,Google,37.25029207703104
A&W Canada,3.8,581,Marine Drive Station,49.209366,-123.11678,ChIJUaeYv_Z0hlQRj_EpoX3KYy8,Google,38.034462591678036
Pajo's YVR Inter. Departure Building Level 3,3.8,55,Yvr–Airport,49.194388,-123.1787194,ChIJeZ5ZljULhlQRrUGGuqZ09iU,Google,38.105669493737395
Pret A Manger,4.0,27,Marine Drive Station,49.209364,-123.116783,ChIJB4k2Q4x1hlQRLiybXd8gcIQ,Google,38.13336371190987
Sushi Maro Japanese Restaurant,4.0,735,Yaletown-Roundhouse Station,49.2749058,-123.1218909,ChIJN4qi39ZzhlQRlzqSDb047TY,Google,41.17360888552009
Super Great Pizza,4.3,773,Joyce–Collingwood,49.23833740000001,-123.0323357,ChIJHYr6fJR2hlQRV2V1pZHsMz4,Google,42.14442282586312
Pho Extreme Xe Lua,3.5,618,Broadway-City Hall Station,49.2633374,-123.1142824,ChIJddpmg91zhlQRn2cLhqMPhTs,Google,42.184349883534495
Subway,3.7,267,Marine Drive Station,49.20987299999999,-123.116526,ChIJt1XIlfZ0hlQRYtNkGawG2Es,Google,42.394510709899585
Pret A Manger,4.0,9,Broadway-City Hall Station,49.2633754,-123.1144271,ChIJvwZmUqRzhlQRDOTS_7MndFg,Google,42.82014750015486
European sausage,0.0,0,Yaletown-Roundhouse Station,49.274624,-123.1225223,ChIJXa1lbmNzhlQR2mzHyRDjOBo,Google,43.347496686225206
Rogue Kitchen & Wetbar,4.1,2259,Waterfront Station,49.2853348,-123.1114376,ChIJIft1c3hxhlQR8Nk5KKui3cM,Google,45.32812480605172
A&W Canada,3.9,725,Broadway-City Hall Station,49.2634018,-123.1144239,ChIJgw2RnN1zhlQR76HP_Ryxov8,Google,45.74678740931155
MeeT in Yaletown,4.4,1794,Yaletown-Roundhouse Station,49.2749415,-123.1217991,ChIJF6Rk5dZzhlQR8azs1JE8fCk,Google,46.134553428953446
Marulilu Café,4.5,787,Broadway-City Hall Station,49.2633339,-123.1141116,ChIJURqm2VhxhlQRH6dgfKE3Svk,Google,48.665113478436034
A&W Canada,3.8,656,Waterfront Station,49.2859947,-123.112256,ChIJ-7BJQX9xhlQR-vHYJge7GzM,Google,49.66973520668726
Salsa & Agave Mexican Grill,4.3,849,Yaletown-Roundhouse Station,49.2740868,-123.122011,ChIJ0W5RJtdzhlQR65k9gmpLNs8,Google,50.314009379811445
Tim Hortons,3.5,559,Marine Drive Station,49.209288,-123.11662,ChIJ-Tde7PZ0hlQRpkUIYsbj4cA,Google,51.464366497080576
Neptune Palace Seafood Restaurant (Vancouver),3.7,599,Marine Drive Station,49.21004800000001,-123.116603,ChIJs-JX3rZ1hlQRs_1BTeome-4,Google,51.809961339049835
The Flying Pig Yaletown,4.2,2272,Yaletown-Roundhouse Station,49.2750232,-123.121994,ChIJR-oj79ZzhlQRPxQ0DJ-fZRI,Google,54.21641531663467
Chambar Restaurant,4.5,3529,Stadium-Chinatown,49.2801271,-123.1099351,ChIJq2tI6HtxhlQRBaKUv59cS9E,Google,54.67267977632412
Mosaic Grille & Bar,4.2,200,Burrard,49.2850955,-123.1205419,ChIJ0xgBlYFxhlQRJXKhZLI71wE,Google,56.450804795001005
Freshslice Pizza,0.0,0,Oakridge-41st Avenue,49.2332718,-123.1158825,ChIJYdzEE7F1hlQRb8Zdf72rI5s,Google,56.85213982950238
Freshslice Pizza,4.5,265,Yaletown-Roundhouse Station,49.2740467,-123.12217,ChIJewgZJNdzhlQRD_KKU1jFZbg,Google,57.00674585841993
Subway,3.9,106,Yaletown-Roundhouse Station,49.2740632,-123.1222686,ChIJbffmJtdzhlQRaG6duBX7QVs,Google,57.819654132422066
Freshslice Pizza,4.2,564,Joyce–Collingwood,49.2378741,-123.0320064,ChIJlb7JeJR2hlQR5ymQR-AY8kw,Google,58.358564332811916
Donair Land,3.8,253,Joyce–Collingwood,49.238433,-123.0325759,ChIJcWF3fpR2hlQRFKfCDUkGeKk,Google,59.76570824589936
Dog Eat Corndog,4.4,38,Joyce–Collingwood,49.2381153,-123.031018,ChIJR8e2Sed3hlQR5Fu8sfeHZbg,Google,60.88650575188086
Capo & The Spritz,4.3,279,Yaletown-Roundhouse Station,49.2747185,-123.1227321,ChIJf19vi-tzhlQRQ4fkeaIDiLc,Google,60.916337558921185
Dublin Crossing - Vancouver,4.1,1384,Marine Drive Station,49.20950819999999,-123.1161917,ChIJIa_ZePZ0hlQR6Uj67grEe7o,Google,62.80245654563747
Devil's Elbow Ale and Smoke House,4.3,1694,Stadium-Chinatown,49.28020910000001,-123.1097658,ChIJKykD6HtxhlQRohz10KUI68M,Google,63.192950951251966
Padre Taco,3.9,15,Burrard,49.2860793,-123.1197614,ChIJkWE_KIJxhlQRV2u7R06eo4Q,Google,66.76459743914867
Uncle Fatih's Pizza - COMMERCIAL,4.2,811,Commercial-Broadway Station,49.2624933,-123.0701357,ChIJCQkB2U5xhlQR_XAoih1nlgs,Google,66.82544063296335
Jam Cafe,4.5,3301,Stadium-Chinatown,49.2802619,-123.1096419,ChIJUYBL3XtxhlQRrOYhW5_6DYc,Google,70.09700311774453
Panago Pizza,3.6,79,Marine Drive Station,49.2100801,-123.1178274,ChIJ17xXj651hlQRBNEnhBKcBGM,Google,74.29319878335313
Pink Elephant Thai,3.3,571,Marine Drive Station,49.2101116,-123.1162481,ChIJsyhPhfZ0hlQRw6qOhBW14eg,Google,74.53416411361141
Landmark Hotpot House,4.1,596,King Edward Station,49.2498405,-123.1155811,ChIJx3HmbvJzhlQRHVKLidWMFCU,Google,75.36499607289552
Chicko Chicken,4.2,76,Joyce–Collingwood,49.2378781,-123.0325626,ChIJX8ommVZ3hlQRWytJh-L2ApU,Google,80.27945897731367
Hapa Izakaya Yaletown,4.4,841,Yaletown-Roundhouse Station,49.2751544,-123.1226015,ChIJW8fi6NZzhlQRjKvR2NBsVkc,Google,83.77548712830523
Five Fifty,0.0,0,Stadium-Chinatown,49.2803238,-123.1092944,ChIJAQCww3txhlQRtv5ZVEP-lqY,Google,84.72761269140288
Cactus Club Cafe Yaletown,4.2,1698,Yaletown-Roundhouse Station,49.27507139999999,-123.1227765,ChIJTazswtZzhlQRuZas9GX26-I,Google,84.9471109479963
Charisma Social Club House,4.2,316,Stadium-Chinatown,49.2799406,-123.1087145,ChIJrRJmv3txhlQR3MkGD9d3OPA,Google,86.47250239381766
PLATO FILIPINO,4.0,226,Joyce–Collingwood,49.2378227,-123.0326023,ChIJszuUd5R2hlQRbQhmff6xKJQ,Google,86.63798943676666
Grab N Go Yaletown,4.5,73,Yaletown-Roundhouse Station,49.27488,-123.1230139,ChIJwYlYQBBzhlQRsfAcRUL1FVU,Google,86.75471030194599
Food Court & Stops,5.0,3,Waterfront Station,49.2849601,-123.1122362,ChIJw7YZW3hxhlQRQZ_37JRsNnQ,Google,86.89823338244136
Mamalee - Chinatown,4.0,34,Stadium-Chinatown,49.2796087,-123.108583,ChIJbSbJ949xhlQRZrEGqFDXlXc,Google,89.44471311549563
Rodney's Oyster House,4.4,1941,Yaletown-Roundhouse Station,49.2743262,-123.1231342,ChIJ9R182tZzhlQRgBcJ3U3p7t8,Google,89.75551443883612
Zab Zaab Thai Cuisine,4.6,182,Yaletown-Roundhouse Station,49.2748699,-123.1230725,ChIJxxoMHmJzhlQRaACSINH-s0o,Google,90.12494872182296
Egg Sammie,0.0,0,Yaletown-Roundhouse Station,49.275047,-123.1209698,ChIJwQoo-tZzhlQRKTzF5hkx2DU,Google,90.38970210541582
Ojik Kimchi Stew,0.0,0,Yaletown-Roundhouse Station,49.275047,-123.1209698,ChIJLa7k-9ZzhlQR9X73Ipmna3c,Google,90.38970210541582
Mapo Pancake House,4.2,172,Yaletown-Roundhouse Station,49.275047,-123.1209698,ChIJIzLWbzZzhlQR2agN1WfYoqk,Google,90.38970210541582
JOY CAFE,4.3,671,Marine Drive Station,49.2099139,-123.1182105,ChIJoUtzdT51hlQRW7qkx65gkZU,Google,90.63399712406738
Pampanga’s Cuisine Home of the Original Sisig,3.9,345,Joyce–Collingwood,49.2377663,-123.0326436,ChIJT-i_d5R2hlQRxbS0E4eSpaw,Google,93.21977134949633
Obanhmi,4.4,62,Yaletown-Roundhouse Station,49.2739094,-123.1227989,ChIJObd2OjlzhlQRiNQ5u2SsGIA,Google,93.55302513625172
Sushi TonTon,4.3,624,King Edward Station @ Platform 1,49.2498517,-123.1150166,ChIJDxxK9V9zhlQRKohrRXdNE-w,Google,95.85829241217493
OutTakes Backstage Bistro,3.8,16,Marine Drive Station,49.2098053,-123.1157048,ChIJyeuOjfZ0hlQR12QUl0ajRFk,Google,96.71716869732339
Kumare Express,3.8,63,Joyce–Collingwood,49.237739,-123.0326836,ChIJgU0ndpR2hlQRnROSZ_q1ops,Google,97.42079093181181
PappaRoti,4.5,207,Stadium-Chinatown,49.2800689,-123.1086346,ChIJQSQvv3txhlQRWKVZ9SMI-0M,Google,97.91983134660967
KAIBA BAR & GRILL INC,0.0,0,Waterfront Station,49.2852022,-123.1129049,ChIJN6XdPORxhlQRDKz-qFv8iSo,Google,97.9725740395303
Thai Box On Truck,4.7,16,Joyce–Collingwood,49.2376298,-123.03102,ChIJRVgtnZN2hlQRAIsn7LgPKWM,Google,98.50031422781657
Cactus Club Cafe Bentall 5,4.3,2577,Burrard,49.285532,-123.1188185,ChIJLwP4IIJxhlQRN41rdASKST0,Google,100.51162086465281
Bates Restaurants Ltd,0.0,0,Commercial-Broadway Station,49.2617465,-123.0696091,ChIJE5Oqxk5xhlQRqNwaMRGwmqU,Google,101.1434132141758
Robba da Matti (Yaletown),4.2,946,Yaletown-Roundhouse Station,49.2753626,-123.1212277,ChIJXeMk-NZzhlQRLt5fF5PwNiY,Google,105.35344379309214
Chipotle Mexican Grill,4.0,946,Broadway-City Hall Station,49.26307389999999,-123.1159946,ChIJYR_Rbt1zhlQRZOrzKuGXecA,Google,105.85024922868918
Hon's Wonton House - Broadway Station,3.9,154,Commercial-Broadway Station,49.2624958,-123.0707055,ChIJu9A8CcJxhlQRVEvt0cy4TUM,Google,107.5325444834108
Pizzeria Ludica,4.4,952,Stadium-Chinatown,49.2800991,-123.1084968,ChIJewa9uHtxhlQRnYSaSWWfdKM,Google,108.30674207614615
蜀莊 Grand Chinese Yaletown Restaurant (Order from our Website & Save More !),4.2,298,Yaletown-Roundhouse Station,49.2746929,-123.123435,ChIJM3OO5mdzhlQRwLhy5GSk-DU,Google,109.8440436378947
My Toan,3.7,25,Waterfront Station,49.2846966,-123.1119349,ChIJHfhJIFN3hlQRSggFFifaYx8,Google,110.001411849713
Harbour Spoon,4.4,110,Waterfront Station,49.2846966,-123.1119349,ChIJBxmyyfdxhlQRjNpqKe1wZlw,Google,110.001411849713
Thai Express Restaurant Vancouver,2.5,28,Waterfront Station,49.284696,-123.1119341,ChIJTzd5Z3hxhlQRaDtQ7ez6khc,Google,110.06144336447502
Globe@YVR,4.0,220,Yvr–Airport,49.19505119999999,-123.1774388,ChIJBTX_rTULhlQRPE4_RMc32ic,Google,111.57640054142779
Hungry Guys Kitchen,4.8,14,Granville,49.2842797,-123.1158508,ChIJv-DKCeBxhlQRW0kc0CVn9XM,Google,111.73614392513444
Bistro Sakana Vancouver,4.3,521,Yaletown-Roundhouse Station,49.2753916,-123.1211292,ChIJq9wc-NZzhlQRVP_vVQAyk8o,Google,111.7647973324177
Peaceful Restaurant,4.0,787,Broadway-City Hall Station,49.26307540000001,-123.1160799,ChIJTV7Wbd1zhlQRNNf29oteTuM,Google,112.03390657633521
Minami,4.5,3037,Yaletown-Roundhouse Station,49.2751989,-123.1207236,ChIJ9xLK-dZzhlQRIghtObN7n-A,Google,114.9118323696993
Thai Express Restaurant Vancouver,3.4,154,Vancouver City Centre,49.283333,-123.117736,ChIJp--ubH9xhlQRdMQC-MmTYAw,Google,115.19359745293163
Hawksworth Restaurant,4.4,1506,Vancouver City Centre,49.2834532,-123.1192387,ChIJSQDA8oZ0hlQR_IFn3VHeS4w,Google,118.46371158273143
Brix and Mortar,4.3,1246,Yaletown-Roundhouse Station,49.2756123,-123.1219105,ChIJl9xLjNZzhlQR7-ndY8Asql8,Google,119.5982093060802
Urban Crave,2.1,43,Yvr–Airport,49.195288,-123.1785255,ChIJocxXs8kLhlQR4QN3ZJkpkPE,Google,121.42267261140438
Kuroi Sushi,4.1,30,Burrard,49.2863681,-123.1190724,ChIJVVWVLYJxhlQRsCIsgOUXwEE,Google,122.28658141108282
Pajo's Yvr Airport,3.8,41,Yvr–Airport,49.1952864,-123.1778697,ChIJ7Z3qGUoLhlQRPKn0sff0VtY,Google,123.37018003166433
Daddy's Kitchen,4.3,305,Commercial-Broadway Station,49.2615324,-123.0696135,ChIJY7OswU5xhlQRhciL6HRmAMI,Google,124.31685697607398
Thai Hang,2.4,78,Yvr–Airport,49.1953273,-123.1783231,ChIJ5WXnYjMLhlQRYm7hx--pUuc,Google,124.44805002455716
Commercial Sushi,4.2,366,Commercial-Broadway Station,49.261623,-123.0700176,ChIJEXuDOG1xhlQRW5nLfmvymJM,Google,124.80826281281644
Top Of Vancouver Revolving Restaurant,4.2,2733,Waterfront Station,49.2845838,-123.1121818,ChIJfe2sYHhxhlQRYY79aUl69vw,Google,125.49824381859926
Bubble Waffle Cafe (Cambie),2.6,45,Marine Drive Station,49.2107578,-123.1165243,ChIJV-dFQG91hlQRdfDOs5dpyrk,Google,126.20406978500561
Rice 'N Spice,4.0,43,Waterfront Station,49.2845623,-123.1121817,ChIJheSDYHhxhlQRRdh59OFQqgA,Google,127.81981458358001
Saigon Xua Vancouver,3.9,140,Yaletown-Roundhouse Station,49.2744337,-123.123706,ChIJs8dj47pzhlQRAsN-T6gsiKg,Google,128.63928944240612
Little Saigon Yaletown,3.9,391,Yaletown-Roundhouse Station,49.2737722,-123.1232712,ChIJp_ZHKtdzhlQRw9xXAEHu3m8,Google,128.68020489765658
Zaatar w Zeit,4.6,834,Waterfront,49.28437599999999,-123.115583,ChIJZV-t8GVxhlQR_e49w10QaFQ,Google,129.77235372284906
Panago Pizza,3.9,91,Yaletown-Roundhouse Station,49.27375139999999,-123.1232728,ChIJudvxKtdzhlQRGvL6jyfnocY,Google,130.30622670326454
Mount Everest Kitchen & Grill,4.7,998,Granville,49.2835226,-123.1143514,ChIJwfjJ0MdxhlQR7n2U3xYI-Jk,Google,131.78465150131115
Cioppino's Mediterranean Grill,4.6,615,Yaletown-Roundhouse Station,49.2757199,-123.1217486,ChIJXd-B9NZzhlQRXZXEHdBn71E,Google,132.2738452344178
The Stock Room,4.3,153,Yaletown-Roundhouse Station,49.2757334,-123.1223227,ChIJ17PG8TJzhlQR4Edd5h5LZps,Google,135.91236461488705
Hundy,4.4,623,Yaletown-Roundhouse Station,49.2757377,-123.122299,ChIJa3ZV1dRzhlQR_GgH_nugctc,Google,136.04075625281493
Glowbal,4.3,3846,Vancouver City Centre,49.28153140000001,-123.1173984,ChIJ184e4X5xhlQREgkeHvFAYwE,Google,136.50039040242362
Fiasco Pizza Company,1.0,1,Yaletown-Roundhouse Station,49.2756172,-123.1210361,ChIJ26LK99ZzhlQReLXlcF3jBRU,Google,136.85365183052397
McDonald's,3.5,644,Broadway-City Hall Station,49.2635405,-123.1162715,ChIJuXRpDd1zhlQR0yATbh-djVA,Google,139.3603383459539
Yolks,4.1,1560,Broadway-City Hall Station,49.2630774,-123.1164679,ChIJ-z29a91zhlQRgI2lflpubNM,Google,140.13548561621988
Subway,3.0,160,Joyce–Collingwood,49.23724259999999,-123.0326314,ChIJ0epZjJN2hlQRpw5lwXeouy0,Google,140.81016742863173
TAKO - Taqueria Korean,4.3,825,Stadium-Chinatown,49.2788899,-123.1082342,ChIJIwA4nntxhlQRBmzcXjGwJRQ,Google,141.90874005621828
Ki Isu Japanese Restaurant,4.3,368,Yaletown-Roundhouse Station,49.27370819999999,-123.1234654,ChIJSUTFKtdzhlQRJkhDS0tv2bw,Google,144.0121183920948
Alouette Bistro,4.2,327,Burrard,49.2853077,-123.1182531,ChIJQ3EWTtpxhlQR8AOWxpM5tBY,Google,144.09543116727875
Sushi Den,4.0,1090,Stadium-Chinatown,49.2794237,-123.1078451,ChIJ68VbpHtxhlQRr5Jty3Sb-Vo,Google,144.9384810234606
Guu with Otokomae,4.2,915,Waterfront Station,49.2847191,-123.1103983,ChIJP0wBP3hxhlQR5bMiXWGm6Zs,Google,145.9966386581061
McDonald's,3.4,4299,Main Street-Science World,49.2718666,-123.1006106,ChIJO1V_sWZxhlQR69RUQ1rHcb0,Google,146.38019969733287
Japanese Bistro Kamome,4.5,288,Joyce–Collingwood,49.2371995,-123.0327017,ChIJp0mGi5N2hlQRuzczZkNzA9A,Google,147.40743665347648
Sushi California,4.2,2032,Broadway-City Hall Station,49.262935,-123.1125047,ChIJ7bBsit1zhlQRtzvtW59ZWjM,Google,147.8976581002025
Samurai Sushi House,3.9,1007,Oakridge-41st Avenue,49.2318904,-123.1159603,ChIJo_2vlHB0hlQR6RN_OGTAvBw,Google,149.17616928520908
Freshbowl,4.4,232,Yaletown-Roundhouse Station,49.2742186,-123.1199149,ChIJEdgLCNdzhlQRi5LkuYIevCo,Google,151.11270177501567
Tacofino Oasis,4.4,489,Burrard,49.2868613,-123.1196335,ChIJi3Q2zoNxhlQRvZpoJv2kebA,Google,151.26625170945917
Tasty Indian Bistro | Yaletown,4.3,2094,Yaletown-Roundhouse Station,49.2742811,-123.1240125,ChIJZTIYBNBzhlQRGKVpjg2ZmPI,Google,153.02919368016603
Freshii,3.1,55,Yvr–Airport,49.1955211,-123.1775609,ChIJ59HrljULhlQRcDHAEpYgqdc,Google,154.83541983706675
Saku Broadway,4.4,857,Broadway-City Hall Station,49.2630923,-123.1166759,ChIJQdEZYpBzhlQRwNpmnXQnBxU,Google,155.3051170784796
Momo Sushi,4.2,1811,Waterfront Station,49.284686,-123.110254,ChIJP0wBP3hxhlQRTAaG6y4I_nQ,Google,155.90789174518545
JOEY Bentall One,4.3,1667,Burrard,49.28647100000001,-123.1185567,ChIJ0T6uN4JxhlQRlqiDjRbDiHA,Google,157.15588328659754
Stock & Supply,4.7,146,Waterfront,49.2841681,-123.1127093,ChIJsfqmXW9xhlQR0zvog-Llg8I,Google,158.32641183606214
Elisa,4.5,1836,Yaletown-Roundhouse Station,49.27596430000001,-123.1214134,ChIJhcHC8TBzhlQRPsVWKk8ZNJQ,Google,163.25106071653985
Kita No Donburi,4.3,885,Waterfront Station,49.284594,-123.113304,ChIJocSPi3hxhlQRWXF8ze-OOZI,Google,164.2015755459077
Yopo Sweet Mandarin,4.0,36,Yaletown-Roundhouse Station,49.2760317,-123.1218906,ChIJVQHei9ZzhlQR7LUiZK3ewuw,Google,166.25288085527802
Aladdin Café,4.0,365,Vancouver City Centre,49.2809908,-123.1189847,ChIJAQBAvH9xhlQRr9iI1i0f_UI,Google,166.5906991891872
Hula Poke Yaletown,3.9,115,Yaletown-Roundhouse Station,49.2755843,-123.1202951,ChIJF61yx_9zhlQR2I-9s4VW3_w,Google,166.74148868382358
Fortune Express,2.7,34,Burrard,49.28660259999999,-123.1185528,ChIJzUjcSYJxhlQRdcQLxWwf-vc,Google,167.2358539869073
The Grill,4.0,1,Waterfront,49.28653550000001,-123.115292,ChIJY0IWYIJxhlQR14Oc8XS_E7M,Google,169.47569985757238
Earls Kitchen + Bar,4.1,2568,Yaletown-Roundhouse Station,49.2757745,-123.1205683,ChIJ84uJWdZzhlQRW_JFwEYZIgY,Google,169.8209278305529
1931 Gallery Bistro,4.0,324,Vancouver City Centre,49.2830077,-123.1208179,ChIJH4ScrwVxhlQRk74FDsvybDE,Google,170.79564969365558
Diva at the Met,4.1,158,Granville,49.28392299999999,-123.1183181,ChIJVTmSWX9xhlQRj3wKEpEEbOU,Google,173.30205109273646
