Name,Address,Rating,Latitude,Longitude,station_location
Chambar Restaurant,"568 Beatty St, Vancouver, BC V6B 2L3, Canada",4.5,49.2801271,-123.1099351,"49.280127, -123.109935"
Cardero's Restaurant,"1583 Coal Harbour Quay, Vancouver, BC V6G 3E7, Canada",4.5,49.2916101,-123.1274816,"49.291610, -123.127482"
Elisa,"1109 Hamilton St, Vancouver, BC V6B 5P6, Canada",4.5,49.27596430000001,-123.1214134,"49.275964, -123.121413"
Giardino Restaurant,"1328 Hornby St, Vancouver, BC V6Z 1W5, Canada",4.6,49.27694140000001,-123.1299926,"49.276941, -123.129993"
Nightingale,"1017 W Hastings St, Vancouver, BC V6E 0C4, Canada",4.5,49.2873977,-123.1174751,"49.287398, -123.117475"
Joe Fortes Seafood & Chop House,"777 Thurlow St, Vancouver, BC V6E 3V5, Canada",4.5,49.2849486,-123.1245531,"49.284949, -123.124553"
Miku Vancouver,"200 Granville St #70, Vancouver, BC V6C 1S4, Canada",4.5,49.2870179,-123.1130107,"49.287018, -123.113011"
Glowbal,"590 W Georgia St, Vancouver, BC V6E 1A3, Canada",4.3,49.28153140000001,-123.1173984,"49.281531, -123.117398"
PiDGiN Restaurant,"350 Carrall St, Vancouver, BC V6B 2J3, Canada",4.4,49.28188100000001,-123.104145,"49.281881, -123.104145"
Hawksworth Restaurant,"801 W Georgia St, Vancouver, BC V6C 1P7, Canada",4.4,49.2834532,-123.1192387,"49.283453, -123.119239"
Provence Marinaside,"1177 Marinaside Crescent, Vancouver, BC V6Z 2Y3, Canada",4.3,49.27333369999999,-123.1196165,"49.273334, -123.119617"
Lupo Restaurant & Vinoteca,"869 Hamilton St, Vancouver, BC V6B 2R7, Canada",4.5,49.2782056,-123.1173135,"49.278206, -123.117313"
Italian Kitchen,"860 Burrard St, Vancouver, BC V6Z 1X9, Canada",4.2,49.2825272,-123.123559,"49.282527, -123.123559"
BOTANIST,"1038 Canada Pl, Vancouver, BC V6C 0B9, Canada",4.6,49.2882901,-123.116555,"49.288290, -123.116555"
Le Crocodile,"909 Burrard St #100, Vancouver, BC V6Z 2N2, Canada",4.6,49.2825301,-123.1252212,"49.282530, -123.125221"
Black+Blue,"1032 Alberni St 3rd floor, Vancouver, BC V6E 1A3, Canada",4.3,49.2845363,-123.1228402,"49.284536, -123.122840"
Five Sails Restaurant,"999 Canada Pl Suite 410, Vancouver, BC V6C 3E1, Canada",4.5,49.2880237,-123.1133905,"49.288024, -123.113390"
Brix and Mortar,"1137 Hamilton St, Vancouver, BC V6B 6M5, Canada",4.3,49.2756123,-123.1219105,"49.275612, -123.121910"
Top Of Vancouver Revolving Restaurant,"555 W Hastings St, Vancouver, BC V6B 4N6, Canada",4.2,49.2845838,-123.1121818,"49.284584, -123.112182"
Ancora Waterfront Dining and Patio - False Creek,"1600 Howe St #2, Vancouver, BC V6Z 2L9, Canada",4.3,49.2738232,-123.1325412,"49.273823, -123.132541"
Bacaro,"1029 W Cordova St, Vancouver, BC V6C 0B9, Canada",4.3,49.28800769999999,-123.1166427,"49.288008, -123.116643"
Kissa Tanto,"263 E Pender St, Vancouver, BC V6A 1T8, Canada",4.6,49.2804667,-123.0981255,"49.280467, -123.098125"
AnnaLena,"1809 W 1st Ave, Vancouver, BC V6J 5B8, Canada",4.7,49.2708,-123.1467765,"49.270800, -123.146777"
Cioppino's Mediterranean Grill,"1133 Hamilton St, Vancouver, BC V6B 5P6, Canada",4.6,49.2757199,-123.1217486,"49.275720, -123.121749"
Blue Water Cafe,"1095 Hamilton St, Vancouver, BC V6B 5T4, Canada",4.7,49.276155,-123.1211291,"49.276155, -123.121129"
CinCin Ristorante + Bar,"1154 Robson St, Vancouver, BC V6E 1B2, Canada",4.5,49.285261,-123.1261391,"49.285261, -123.126139"
Autostrada Osteria Downtown,"350 W Pender St, Vancouver, BC V6B 1T1, Canada",4.5,49.2825808,-123.1119357,"49.282581, -123.111936"
Forage,"1300 Robson St, Vancouver, BC V6E 1C5, Canada",4.5,49.2871461,-123.1291141,"49.287146, -123.129114"
Rogue Kitchen & Wetbar,"601 W Cordova St, Vancouver, BC V6B 1E1, Canada",4.1,49.2853348,-123.1114376,"49.285335, -123.111438"
The Mackenzie Room,"415 Powell St, Vancouver, BC V6A 1G7, Canada",4.6,49.2832158,-123.0949178,"49.283216, -123.094918"
Mott 32 Vancouver,"1161 W Georgia St, Vancouver, BC V6E 0C6, Canada",4.1,49.2868595,-123.1245356,"49.286859, -123.124536"
The Flying Pig Yaletown,"1168 Hamilton St, Vancouver, BC V6B 2S2, Canada",4.2,49.2750232,-123.121994,"49.275023, -123.121994"
Tutto Restaurant & Bar,"901 Homer St, Vancouver, BC V6B 2W6, Canada",4.4,49.2784387,-123.1188587,"49.278439, -123.118859"
Alouette Bistro,"567 Hornby St, Vancouver, BC V6C 2E8, Canada",4.2,49.2853077,-123.1182531,"49.285308, -123.118253"
B House Restaurant,"2270 Commercial Dr, Vancouver, BC V5N 4B5, Canada",4.7,49.2644549,-123.0695255,"49.264455, -123.069525"
St. Lawrence Restaurant,"269 Powell St, Vancouver, BC V6A 1G3, Canada",4.7,49.2833146,-123.0979889,"49.283315, -123.097989"
The Acorn Restaurant,"3995 Main St, Vancouver, BC V5V 3P3, Canada",4.5,49.24959,-123.1012547,"49.249590, -123.101255"
Sura Korean Royal Cuisine Restaurant Vancouver,"1518 Robson St, Vancouver, BC V6G 1C3, Canada",4.3,49.2888682,-123.1316666,"49.288868, -123.131667"
Cavo Bar+Kitchen,"911 Granville St, Vancouver, BC V6Z 1L3, Canada",4.1,49.2802282,-123.1218549,"49.280228, -123.121855"
Bacchus Restaurant & Lounge,"845 Hornby St, Vancouver, BC V6Z 1V1, Canada",4.5,49.282297,-123.1225563,"49.282297, -123.122556"
Farmer's Apprentice Restaurant,"1535 W 6th Ave, Vancouver, BC V6J 1R1, Canada",4.3,49.2663397,-123.1396572,"49.266340, -123.139657"
Heritage Asian Eatery,"1108 W Pender St, Vancouver, BC V6E 4J6, Canada",4.2,49.287526,-123.1209202,"49.287526, -123.120920"
Osteria Savio Volpe,"615 Kingsway, Vancouver, BC V5T 3K5, Canada",4.6,49.2574325,-123.0909437,"49.257433, -123.090944"
Boulevard Kitchen & Oyster Bar,"845 Burrard St, Vancouver, BC V6Z 2K6, Canada",4.4,49.2830629,-123.123901,"49.283063, -123.123901"
ARC RESTAURANT,"900 Canada Pl, Vancouver, BC V6C 3L5, Canada",4.4,49.2871637,-123.1138361,"49.287164, -123.113836"
1931 Gallery Bistro,"750 Hornby St, Vancouver, BC V6Z 2H7, Canada",4.0,49.2830077,-123.1208179,"49.283008, -123.120818"
Prestons Restaurant + Lounge Vancouver,"1177 W Pender St, Vancouver, BC V6E 2P4, Canada",3.9,49.288219,-123.1222251,"49.288219, -123.122225"
Jules Bar à Vin,"216 Abbott St, Vancouver, BC V6B 2K8, Canada",4.4,49.28343539999999,-123.1063868,"49.283435, -123.106387"
Hy's Steakhouse & Cocktail Bar,"637 Hornby St, Vancouver, BC V6C 2G3, Canada",4.5,49.2845794,-123.1191877,"49.284579, -123.119188"
acquafarina,"425 W Georgia St, Vancouver, BC V6B 5A1, Canada",4.4,49.28117959999999,-123.1153959,"49.281180, -123.115396"
JOEY Burrard,"820 Burrard St, Vancouver, BC V6Z 1X9, Canada",4.3,49.28259019999999,-123.1231747,"49.282590, -123.123175"
Pholicious 🍜 Vietnamese 🍜 Restaurant,"430 W Pender St, Vancouver, BC V6B 1L6, Canada",4.6,49.2830546,-123.1126879,"49.283055, -123.112688"
Notch8 Restaurant & Bar,"900 W Georgia St, Vancouver, BC V6C 2W6, Canada",4.0,49.2838005,-123.1205637,"49.283800, -123.120564"
Manoush'eh,"620 Davie St, Vancouver, BC V6B 2G5, Canada",4.8,49.276672,-123.1256867,"49.276672, -123.125687"
Autostrada Osteria Vancouver House,"1481 Continental St, Vancouver, BC V6Z 0G3, Canada",4.2,49.2744054,-123.1309567,"49.274405, -123.130957"
Water St. Café,"300 Water St, Vancouver, BC V6B 1B6, Canada",4.2,49.2841111,-123.1091139,"49.284111, -123.109114"
C|PRIME Modern Italian Steak and Wine,"1015 Burrard St, Vancouver, BC V6Z 1Y5, Canada",4.4,49.2808932,-123.1272281,"49.280893, -123.127228"
Showcase Restaurant & Bar,"1122 W Hastings St, Vancouver, BC V6E 4J6, Canada",4.2,49.2878584,-123.1203357,"49.287858, -123.120336"
The Sandbar Seafood Restaurant,"1535 Johnston Street, Creekhouse #102, 1535 Johnston St #35, Vancouver, BC V6H 3R9, Canada",4.4,49.2715215,-123.1341479,"49.271521, -123.134148"
Published on Main,"3593 Main St, Vancouver, BC V5V 3N4, Canada",4.5,49.25281769999999,-123.1011575,"49.252818, -123.101157"
