Venue Name,Average Rating,Review Count,SkyTrain Station,Longitude,Latitude,ID,Source,Distance
Vino Volo,4.0,68,Yvr–Airport,-123.174397945404,49.1972558564405,9JRIp0cJUtCV_-riFGmDnQ,Yelp,440.5456424399058
Hariyali Express Indian Cuisine & Bar,5.0,4,Commercial-Broadway Station,-123.0695551,49.2665801,1kIQ8te28ErAK-dFyLHcaA,Yelp,440.6169566383019
Blenz Coffee,3.5,3,King George,-122.847896308483,49.1862116920321,ve8U9S32oqzXUCsPslDn2A,Yelp,442.06889264323564
Guacamole Mexican Grill,4.0,18,Gateway Station,-122.84564846554132,49.196753526063695,xEE6FO04up8mAlGHBaFExQ,Yelp,442.5081981922487
Rinconcito Salvadoreno Restaurant,3.5,87,Commercial-Broadway Station,-123.0695551,49.2666081,_e56IaLWRU9RTdRDbqtLEg,Yelp,443.7261601385178
Hula Poke,1.0,5,Templeton,-123.1402901,49.1966674,cjX_uZGx9P-ANJI8ZMsg0Q,Yelp,444.5630744540325
Pho Mimosa,4.5,12,Yaletown-Roundhouse Station,-123.1256381,49.27773011592513,pyoNszmmnjtWpCNU8NhdXQ,Yelp,445.0308437704347
Brunch,4.5,34,Yaletown-Roundhouse Station,-123.1254634,49.2778182,nGJzmu7ptA3jsJosT1n6ig,Yelp,445.49300343523976
Fritz European Fry House,4.0,807,Yaletown-Roundhouse Station,-123.1265253,49.2772045,A8ab1QjPyC10m9NAKQkliA,Yelp,445.69306053581687
Indian Roti Kitchen,4.5,158,Broadway-City Hall Station,-123.11538,49.25901,pJge_LJ3NV8iQtrERe6AyQ,Yelp,447.55496152534414
Huong Que,5.0,1,Gateway Station,-122.8455449,49.1967455,C46kxtyxr61tXShmeHLJlw,Yelp,449.27190383075265
Gusto A Taste of Italy,4.5,84,Main Street-Science World,-123.10593623668,49.2714006565536,rLAFeOqX4go1jcN36IIIIQ,Yelp,450.6131794940065
Tutto,4.5,49,Vancouver City Centre,-123.1187139,49.2784091,vdQbDQHPq_nA30ngxEgMJg,Yelp,451.5228243307833
Al Iman Market,0.0,0,Gateway Station,-122.8450394,49.1972961,gWWNOtJog7w3FhAuBi-YuQ,Yelp,451.9605877497577
Best Falafel,3.5,79,Commercial-Broadway Station,-123.0698249,49.2666711,qeFnyrrsUwW8Ww_ojxcssQ,Yelp,452.1491472717704
Bibo Pizzeria,3.0,69,Templeton,-123.140173911639,49.1967507118726,QJOCnK9VsJTcb9yW6vnjkw,Yelp,453.51339166646835
Jules French Bistro,4.0,227,Waterfront Station,-123.10638,49.28361,IwujNE6nVlstnFFfMzGbKg,Yelp,453.67716343554304
Browns Socialhouse Surrey Centre,3.5,32,King George,-122.84526,49.17872,6PmA4W_UbuyQDO5GidbYrw,Yelp,453.9006039834239
Krakus Deli Store,1.0,1,Gateway Station,-122.8455449,49.1966604,a4HwanELLpWzk-k6wX0dTA,Yelp,454.54277837702455
Elements Cafe,2.0,9,Gilmore Station,-123.0197851,49.2640726,n83XS_cqCdjUze0VoRDXuQ,Yelp,456.2651161231355
HiFive Chicken,3.5,12,Patterson,-123.00683,49.2313,lyPj5mOXnZGwNrJLn-4pUQ,Yelp,456.8318261968086
Le Crocodile Restaurant,4.5,436,Vancouver City Centre,-123.124911131657,49.2822815356982,GSg5v3ZJxmMPrlAXqat8tA,Yelp,457.3397444096485
Tap & Barrel - Olympic Village,3.0,447,Main Street-Science World,-123.106136,49.2715389,AdFx4Ih_onS0JOpE_gjePg,Yelp,457.3732093477779
Hon Sushi,3.5,64,Patterson,-123.00675144046416,49.231211,7uKsQMaXfEufNEyXMCgy0w,Yelp,458.5465040690192
Pho Hong Huong Restaurant,0.0,0,Gateway Station,-122.8455449,49.1965931,Ttow-a23REDdz8aVjCi-ow,Yelp,458.8064986637708
Subway,3.0,8,Bridgeport Station,-123.128562567762,49.1917154289305,pw-bEWfUCbQaay38lf1v6g,Yelp,461.8848608028054
Neptune Wonton Noodle,3.0,19,King George,-122.84743837116434,49.1865774185184,eXQq0BPDyBFCFtjcZ98r_A,Yelp,462.74350087815606
Mucho Burrito Fresh Mexican Grill,3.5,24,King George,-122.844658,49.178619,9v0Iz8rR1-CK3GumfuSwgw,Yelp,463.99412165990105
Camden Food,2.0,2,Yvr–Airport,-123.184254218667,49.1957266361235,heaCukUC-K3cBIpxdFeMFg,Yelp,466.2776531207646
Cactus Club Cafe,4.0,817,Burrard,-123.1181077748714,49.2895176422553,jKO4Og6ucdX2-YCTKQVYjg,Yelp,466.347444260183
Yanaki Sushi,4.0,76,Olympic Village Station,-123.1219663,49.2657961,GOTYtiGZ1fxE3jw6_7R0yg,Yelp,467.8572934173671
The Taste of Africa,4.5,26,Gateway Station,-122.845649,49.196348,duDC9wKrKd_lsSPeMvyccA,Yelp,469.05476906494675
Triple O's,3.5,14,Rupert Station,-123.02783900959,49.2585236853084,pQJPg1LnV-KIWMDE6UeF-w,Yelp,469.4660851641944
KFC,2.5,2,Bridgeport Station,-123.1287743,49.19169950000001,7FAcIbtmKZJoG3GfIwD1yg,Yelp,469.7708921288693
Hashigo - Sake Dining ,4.5,3,Yaletown-Roundhouse Station,-123.12765,49.27658,oqKcL1-J9Adc_l0637pVvA,Yelp,472.45236384451687
OPA! of Greece Central City,2.0,5,King George,-122.8456949,49.1870201,eYFaFx9IVimsYu7LviMoaw,Yelp,474.780633917369
Manchu Wok,1.0,1,King George,-122.8456949,49.1870201,z1IqNfAX42va77RM9PXdAg,Yelp,474.780633917369
Taco Bell,0.0,0,King George,-122.8456949,49.1870201,8hgjfIiI5wz2XbO29fKaHw,Yelp,474.780633917369
KFC,2.5,2,King George,-122.8456949,49.1870201,T5TyPO219oQ7y8SFhlE7eQ,Yelp,474.780633917369
Teriyaki Experience,0.0,0,King George,-122.8456949,49.1870201,TsNeIjdWEFGZoNsowpcXmA,Yelp,474.780633917369
Taco Bell,0.0,0,King George,-122.8456949,49.1870201,Aodf6N1ZEPrMShFwT4qSIw,Yelp,474.780633917369
Subway,0.0,0,King George,-122.8456949,49.1870201,D7xfZ2v1a9gHBP_rAnxSFg,Yelp,474.780633917369
Burger King,4.0,4,King George,-122.8456949,49.1870201,apbgG-td6sB2zB4mkhGLHA,Yelp,474.780633917369
Cultures,2.5,7,King George,-122.8456949,49.1870201,4043rYzQziz_t92ggrql8w,Yelp,474.780633917369
Quesada Burritos & Tacos,1.0,3,King George,-122.8456949,49.1870201,Ret7xEphzRoVCXZ_8m8OEw,Yelp,474.780633917369
Steve's Poké Bar,4.0,5,King George,-122.8456949,49.1870201,vgMJMKjlwDc7zFPZXionww,Yelp,474.780633917369
Bros Bbq,3.5,4,Gateway Station,-122.8442272,49.1995192,SpEvJB42wQlMHvQJfLfDyw,Yelp,475.0200018370941
Alvin Garden,3.5,53,Royal Oak Station,-122.99453,49.22173,Mvk_xsjPZADSceH6qVwJng,Yelp,476.84560025054
Jia Wei,0.0,0,Royal Oak Station,-122.99449,49.2218,-gd2t_tMMjM0YO_xU3ARjw,Yelp,477.24334270468324
The Templeton,4.0,527,Yaletown-Roundhouse Station,-123.1243982,49.2785261,2rME5YVpz8HlUXmEXuR-ew,Yelp,478.08641008129945
Jiawei,0.0,0,Royal Oak Station,-122.994513,49.2217943421936,YU7oXMHwAB6Jxn_kzAklIg,Yelp,478.5214063796154
Kamamarui Ramen & Don,3.5,237,Royal Oak Station,-122.98879,49.2243728,PhfoQ4pEzGA2dDO_w_76AQ,Yelp,478.5466361215161
Chachi’s,4.5,4,Templeton,-123.13981426454708,49.19668682982231,kltAHZcoH10CTR--6kE29A,Yelp,479.2016038998266
Lupo,4.5,437,Vancouver City Centre,-123.1174,49.27823,wHTXCWVsx2PYPT21JV-HeQ,Yelp,479.5161920678816
PiDGiN,4.0,319,Stadium-Chinatown,-123.104188653967,49.2819071402452,H4h_nwZW7f2Yj9ONdzGxHQ,Yelp,479.6077167496066
Tango Empanadas,0.0,0,Main Street-Science World,-123.09588,49.26999,6qxQR-M3HyvtYNmt_lv3dA,Yelp,479.96424225275535
Nafas Kitchen,3.0,1,Main Street-Science World,-123.09588,49.26999,b57z-ADG2iBRVpm_Hy0LXw,Yelp,479.96424225275535
Rolling Cashew,4.5,19,Main Street-Science World,-123.09588,49.26999,sbeSmeab0vbu4r85Egp7SA,Yelp,479.96424225275535
El Mercat,4.0,1,Main Street-Science World,-123.09588,49.26999,kc1xA_37So-OM0bgo31Iaw,Yelp,479.96424225275535
Little Caesars Pizza,3.0,20,Royal Oak Station,-122.9831692,49.2226651,YksszSC6I9XPPKrZqC8CZA,Yelp,481.0473559199344
Pho An Nam,4.0,5,King George,-122.8457673,49.1870771,Lu0ZnuYpblaT_0yq8K8JvA,Yelp,481.80120870653536
Boston Pizza,2.0,32,King George,-122.8457673,49.1870771,sKYsqgRZpzyzLiIVPcC0jA,Yelp,481.80120870653536
Mean Poutine,4.0,275,Vancouver City Centre,-123.123368918896,49.2794438014385,llNNXlgvJg8NEVdEHK503A,Yelp,481.872760633171
Indian Burgers Joint,0.0,0,Main Street-Science World,-123.0957949,49.27001243463268,_RkrbwVbsHZeWvBkxn_AiQ,Yelp,482.3373463720781
Samosa Village,4.5,2,Gateway Station,-122.84414755668485,49.19964910687053,zapSN4Ae_EKdTW8i9DqPbg,Yelp,482.81692883147366
Neptune Palace Restaurant,3.0,106,King George,-122.848401,49.1864648,ADMsgD-wMR7jZ2ylGImZCw,Yelp,485.28066945393766
Hugo's Churros & Tacos,3.0,55,Templeton,-123.13971451460618,49.1967260095642,bRnqU5om4GAvUZcALHMgwQ,Yelp,486.66528942394075
Indo Chinese Street Wok,5.0,1,Main Street-Science World,-123.095779,49.269965,AyM80ltbPCpDnlgaYE_jdQ,Yelp,486.97761916340863
Preference Noodle House,4.0,65,Royal Oak Station,-122.994655126677,49.2218507521499,PBCwx3CnayS1nvTIEOlVWA,Yelp,490.49280139935365
Di Beppe,4.0,135,Stadium-Chinatown,-123.10450043738042,49.2823770558166,G42wPpAtYNSoX5QxEt6pVg,Yelp,491.0485409339544
Toyama Express Sushi,3.0,6,King George,-122.84834596083456,49.1865508126654,0yT2mEn4CT8zNka_lM7x3A,Yelp,491.24715340295046
White Spot,3.0,72,Royal Oak Station,-122.98372,49.22323,c0bstAQPXTmv22PDmkv2Eg,Yelp,492.265409756826
Maruhachi Ra-men,4.0,87,Royal Oak Station,-122.9878563,49.2244919,Aft--QYr3Ba5Ceudg147mQ,Yelp,493.2783967454354
Hon's Wonton House,3.0,58,Main Street-Science World,-123.104120051588,49.2694661422672,stpponw4dmBTnELEpmiMSQ,Yelp,494.5915028345141
The Mexican Antojitos Y Cantina,4.5,402,Yaletown-Roundhouse Station,-123.1240268,49.2787726,AEyYLMPjnFWybOmD81pufg,Yelp,494.722650144522
Glory Juice,3.5,45,Main Street-Science World,-123.1030816,49.2690951,t6HuIdPuTn6ywi1cDLmIeg,Yelp,494.758893210661
Quesada Burritos and Tacos,4.5,3,Waterfront Station,-123.11606,49.28914,ftFmWIZvQ303U8wcDNKP-Q,Yelp,494.8070748970184
Rice Tales,2.5,61,Yvr–Airport,-123.184645,49.195828,iocVsGzroBYbB67vGxWnXA,Yelp,496.82750928017714
Honeybrew,4.0,31,Yaletown-Roundhouse Station,-123.12652,49.27787,OjFTZvQUksuI_MF2N2BSZg,Yelp,497.75672011342317
Boiling Point,3.0,158,Royal Oak Station,-122.9874547,49.2245068,0fmo-96ATTJOPZpm7wBvmA,Yelp,498.41689701676717
Taste of Heaven,0.0,0,Gateway Station,-122.8456208,49.1959489,Qrj65knVdQDuJkaayBbWdA,Yelp,499.3371841403584
Pacific Grill,2.0,7,Yvr–Airport,-123.175106048584,49.1981952989394,Tsk7LgyqWSwQSumLjNc98A,Yelp,499.45729692186654
1003 Brunch & Dessert,5.0,1,Royal Oak Station,-122.9899072,49.22447173359129,F6yUX5iBvHVmig8y12hAag,Yelp,499.95764025346006
Dynasty Seafood Restaurant,3.5,293,Broadway-City Hall Station,-123.12138,49.2635999,qO03dJ4hU0sb5I1eBSEVkA,Yelp,500.7949755121911
Kozak Ukraïnian Eatery,4.5,28,Stadium-Chinatown,-123.1046473704731,49.282664039944194,rFpTo5-e7ML6rCVs64PxtA,Yelp,503.4423621558136
Terra Breads,4.0,134,Main Street-Science World,-123.1067987907931,49.27144458615277,9R9yC5Z-5CmYOTDRMyFD7A,Yelp,505.75953628002975
Rorimomo,4.0,30,Yaletown-Roundhouse Station,-123.126947862,49.277705275,Y3Asx0r6qfpnoIwKorL2MQ,Yelp,506.07356960023156
Gringo,4.5,281,Stadium-Chinatown,-123.105335897068,49.2831553214634,xotJvqXcjsDSnbL993L5rg,Yelp,508.1401240157684
Liuyishou Hotpot Burnaby,2.5,19,Royal Oak Station,-122.9837848,49.2234814,09GQvRmNeo1j9paD5JEViQ,Yelp,509.40993478525826
Italian Tomato Restaurant,3.5,194,Bridgeport Station,-123.1303,49.19188,lug97x28ybkWk3dotVrVMA,Yelp,509.95897310594114
Donair Delight,4.0,11,Patterson,-123.00597819999996,49.231173651505664,tLxkEkhygYhu4Pyz8SV2HA,Yelp,510.18221584608085
Happy Day Cafe,3.0,120,Joyce–Collingwood,-123.035213590815,49.2343463246624,9DhkvgR9X8R94PvKsLGb8A,Yelp,513.2731156778516
Potato Corner - Central City,4.0,1,King George,-122.8493488,49.1863329,sjRvRTwrB2QCZsEqV6wsgw,Yelp,514.3530529643257
Lotus Seed Vegan,4.0,127,Olympic Village Station,-123.1204905,49.2631751,8GSg9GAax8rRmBCij1aneA,Yelp,514.6807332376559
Boca'o Spain in a bite,4.0,8,Main Street-Science World,-123.10671,49.27108,0hu0ZDyEd-ZELKQf50RW2w,Yelp,516.744967494901
La Bakeria Bakeshop,0.0,0,Main Street-Science World,-123.0957,49.26965,KaSueQd0SfK0DTVVtOolvQ,Yelp,516.9045184650837
Subway,2.5,11,Main Street-Science World,-123.106027382075,49.2703194839244,08j7E4HP6Shlc3FyN4csjQ,Yelp,519.8763915663955
Pho Boi,2.5,80,Royal Oak Station,-122.9838496,49.2236549,01FeyfdV1IozLwDntJW49A,Yelp,520.8705950252682
MeetRice Noodle,2.5,30,Royal Oak Station,-122.988679,49.224766,Wtb2freP2LoPafX8OONXQQ,Yelp,521.9296161041419
Honey Salt,3.5,266,Stadium-Chinatown,-123.1128477,49.2753742,3r3RHfuLPgRSiRkp5udXSw,Yelp,523.0437696206767
Charleys Cheesesteaks,3.5,5,King George,-122.848146,49.186978,9AisEcp9Mq4d-b_2gJrqVg,Yelp,525.3705033339368
JOEY Burnaby,3.5,214,Gilmore Station,-123.006959,49.266806,64E5JZbW8pZBWi_DHODXpQ,Yelp,526.8431922717903
Piva Modern Italian,4.0,236,Columbia,-122.911386,49.201547,zBe6XkbeqW0D6v1dYGVLRA,Yelp,528.408673641408
Island Foot Clinics,3.5,12,King George,-122.84831922883563,49.18695177991773,s30M8BsspQZrGPMmlrrm6A,Yelp,528.7671536558518
CRAFT Beer Market,3.5,516,Main Street-Science World,-123.1060713,49.2702147,P8ivaSJ-_FmC01Z_2Npuig,Yelp,529.5601984795038
Oo La Cha,4.5,2,Bridgeport Station,-123.1319698,49.1927306,M-EhFUVgpXRx15aEyw1-MQ,Yelp,530.7730340946863
Ki Sushi,3.5,172,Columbia,-122.91207,49.20204,xiEavS-KBbwP_L7UinYxEA,Yelp,531.7451830939781
Flying Fish N Chipper,4.0,6,Main Street-Science World,-123.095907457173,49.2693508339235,dkbKtRiIxCcRM0wGiKup9A,Yelp,533.3141816969905
Congee Noodle King,3.0,152,Joyce–Collingwood,-123.03516,49.23411,xBvGGbP0jYJvS5q9FLpeFA,Yelp,534.5426509288523
The Captain's Boil,2.5,120,Joyce–Collingwood,-123.03529833260356,49.23415651293356,X1zgjcFLzIQxng7J4xl-eg,Yelp,534.7163716729674
Chicko Chicken,3.0,8,Patterson,-123.00580007239144,49.231538301902894,RVoWmpn_LI-04KTe_Xg8FQ,Yelp,536.1060927994289
Beijiang Restaurant,4.0,34,Joyce–Collingwood,-123.036112163111,49.2344772006393,ro-zMXQRVhmPcXk5gsukOA,Yelp,536.3041951051581
Jin Jiang Shanghai Restaurant,2.5,80,Royal Oak Station,-122.9858017,49.2245712,9CqzZK-4BJ8v4Dv_rj8pzw,Yelp,536.3823718559678
Taco Nori Sushi Tacos,4.5,14,Broadway-City Hall Station,-123.10821533,49.26550674,0hvWijWmmq8rw5VBkVZ77A,Yelp,537.1321696327626
V Cafe,4.5,56,Columbia,-122.912444,49.2023083,0H5DTTT6EHolaIvNGgguhA,Yelp,537.9549713186296
On On Wonton House,2.5,61,Royal Oak Station,-122.98219,49.22264,Hp6jZTiD0uuCwkXdvB0d2g,Yelp,538.195884934886
Fighter Chicken,2.5,4,Joyce–Collingwood,-123.036137,49.23446,sAfZMsUMN5fRTbxXNS0zkQ,Yelp,538.9122956683626
Burger King,2.0,36,Bridgeport Station,-123.1293886,49.1911949,CSXPqFn64hpPHgzeBxTsQw,Yelp,539.7125273253367
Manna Sushi,2.5,80,Main Street-Science World,-123.104496,49.2691055,C_1QbwlLo-CByZ69ngsWRQ,Yelp,543.0879397599981
Northern BBQ & Beer Bar,4.5,7,Royal Oak Station,-122.9828621200858,49.22333916707611,lipW_GQlQqxe-0rlaQtErw,Yelp,545.7940472897433
DQ OrangeJulius,0.0,0,King George,-122.849305,49.186734,wzkRjmDGq_moDZW9GswFHg,Yelp,547.342974391635
Potter's Garden Korean BBQ,3.5,108,Royal Oak Station,-122.9824647,49.2230516,D470BSdNr4p9kHlbppwjow,Yelp,547.7719530568734
Thai Express,2.0,6,King George,-122.849009111524,49.1868804905097,nlV4F9THfkqHpd9VRg7SHA,Yelp,548.1836484306605
Ponchos,4.0,1,Bridgeport Station,-123.1324333569757,49.19287778575435,h8LXRZ5Wc05KCZ34iakncQ,Yelp,549.4274218208079
Jambo Grill,3.5,176,Joyce–Collingwood,-123.03734,49.2350107,3lb3fpiPehWqufRbhYdA-g,Yelp,551.4099090124599
L'Abattoir,4.0,576,Stadium-Chinatown,-123.104450140894,49.2831869855333,7Tne8P5zyMpJKfpjQg2P-g,Yelp,553.9389826167352
Indish Food Truck,4.0,8,Main Street-Science World,-123.09568,49.26923,6kXyyGQZAF0FgdDHDj_7TA,Yelp,554.0155008427334
Hyack Sushi,4.0,89,Columbia,-122.9129065,49.2025469,iyXk-oAEBONJTE3w7NGrEA,Yelp,554.3065936645243
Twisted Fork,4.0,1097,Stadium-Chinatown,-123.104445,49.283194,uAROEz8D29elXoNxjnPrkQ,Yelp,554.7560895467088
MeeT in Gastown,4.0,489,Stadium-Chinatown,-123.1048494822089,49.28343624826065,LXW8pRE_VLi8gnW94s-GFg,Yelp,554.7635694441863
Bruno,4.0,66,Bridgeport Station,-123.13187616293204,49.19222284717219,p41WeMrDri8pxQRZ4k6JhQ,Yelp,560.6184708311284
The Press Room,4.0,12,Olympic Village Station,-123.1092951,49.2694971,QCJO27ln2mR_kJQr6P3c0g,Yelp,564.5564657940748
Dharma Garden Veggie Deli,4.5,40,Joyce–Collingwood,-123.037931126471,49.2352617153651,EZAXV8kwVqzkrUl_g6CXJQ,Yelp,566.2055602528391
Six Acres,4.0,287,Stadium-Chinatown,-123.1044042,49.2833119,iV8i_ZXXBj1JTqFrJfleQw,Yelp,566.2128424590173
Nook,4.0,60,Olympic Village Station,-123.109226971865,49.269495877535,jyU8_T2QNmaBRdjaMpXGDA,Yelp,568.5033785158381
The Old Spaghetti Factory,3.5,137,Columbia,-122.91260507829,49.201925687134,IwKjNa3HUAgEpveTac6Wgw,Yelp,570.8833087430372
Denny's,3.0,67,Royal Oak Station,-122.982121,49.223105,0DdPIyfyD7BRJrUo6Cgnow,Yelp,571.3404599885279
Metro Coffee Bar & Billiards,4.5,3,Joyce–Collingwood,-123.0381433,49.2353253,QaOIW95xGa91zckDcxb_RQ,Yelp,574.2751729785085
Union Latinos Food,0.0,0,Gateway Station,-122.8463923,49.1946049,KCu66B-n-ZN9hm5cph5M_w,Yelp,577.6265943342677
Happy Hong Kong Restaurant,3.0,22,Bridgeport Station,-123.12060389444277,49.19170439297874,1WSRkAxeF6HHmrpFx8yx0Q,Yelp,581.5652059804368
Kushi Mura Japanese Izakaya,3.5,22,Columbia,-122.9127047,49.2018489,DJ6f-K17nCR77AeezVFDgg,Yelp,581.6859606170218
Freshslice Pizza,3.0,16,Columbia,-122.9127047,49.2018489,raAFYL7HNJbzSkwqPzdMYw,Yelp,581.6859606170218
A&W,2.0,5,King George,-122.84922565,49.18714848,TN5Gp6_CUDuTii1vsYWKLg,Yelp,581.7027055803364
Kingfisher Fast Food & Dine,1.0,1,Gateway Station,-122.84626,49.1946,J0nvVvldkRwsVu7TW0eJ0g,Yelp,583.3572079302506
Tengu Sushi Garden,0.0,0,King George,-122.8377569,49.1802336,H1Vz5FM3dbOa2BCCWJXBsQ,Yelp,585.4211925116223
Robba Da Matti,5.0,7,Stadium-Chinatown,-123.10375675641404,49.28314632351484,bgQRJLO8QFYDpCfkeOhjVA,Yelp,587.3498662399003
Freshslice Pizza,0.0,0,King George,-122.84949808404949,49.18710834971996,ZXyC8INSjDd12PNx4VmNug,Yelp,589.246200076871
Shanghai Wonderful Restaurant,3.0,62,Bridgeport Station,-123.12038893128752,49.19171465980281,DuifNxKBALMuascnl9GMRw,Yelp,591.4981674444552
Tap & Barrel - Convention Centre,4.0,330,Waterfront Station,-123.116857235515,49.289845529586,nwwFLvSaUHEagSi1MSjqRA,Yelp,592.1814031836121
Pho Quynh Express,3.5,51,Main Street-Science World,-123.1061899,49.269432251041415,6yfGhEW0OC6G4xTbtTa-9w,Yelp,593.6705276422873
Go Grill,3.0,1,King George,-122.84956608526548,49.18714635151348,YwRCCI7_EzaSoFm_9Q2O-Q,Yelp,595.5566128699772
Sushi Kiwami,4.0,12,Bridgeport Station,-123.13251743724236,49.19222393842119,K6MpZfPzLin3XVlnO2gplA,Yelp,596.4790224319757
Minoas Taverna,3.0,82,Patterson,-123.019224,49.232991,YzGFmuNvRGiofHL_dlmFPw,Yelp,596.8490613645047
Monarca,4.0,22,Stadium-Chinatown,-123.1044645,49.28378619999999,3LkOka1VW74i0gbavuFp_A,Yelp,602.5029464089378
Local Public Eatery,4.0,140,Stadium-Chinatown,-123.1039517,49.2835742,QjL-xP8-NlBamuh979Ze9A,Yelp,609.9962564724456
Sushi Town Restaurant,0.0,0,Gateway Station,-122.84419,49.19549,6cn_CRybXqk0xJvimT3vCQ,Yelp,611.4613108330263
Pizza Garden,3.5,118,Columbia,-122.91292850381411,49.2015796,5PbImb6dANokzsnklKwO9g,Yelp,612.2875066355795
Blenz Coffee,3.0,12,Main Street-Science World,-123.106524,49.2692774,VLUXBn5t4Z8g63DxGuYpLw,Yelp,623.0493870948934
Hub Restaurant New West,2.5,180,Columbia,-122.912955361377,49.2014142339311,ZBLbe73ID4mIrTEyd2twdQ,Yelp,624.8517399937563
Old Friends Kitchen,0.0,0,Patterson,-123.0059859000752,49.2261466,ssP2p8W3MoDwxIxN8j_Kcw,Yelp,629.540624820652
Wok Ans Sushi,0.0,0,Columbia,-122.91269,49.2011239998936,Cu2jp86qsQCUZ4-6acxDXg,Yelp,630.2252773438285
DONI,4.5,6,Gateway Station,-122.844513965082,49.1949771883698,guHHkp_zYkuvwnEY14eOzg,Yelp,632.041198738918
Banana Leaf,3.5,299,Olympic Village Station,-123.1225,49.26302,eUf08fT2qf-l8Ofi--sETw,Yelp,634.3705082388319
Quesada Burritos & Tacos,3.0,19,Columbia,-122.91267059564676,49.201020112316414,UIxbtBAnmMKR-OjhG3KRIw,Yelp,636.7741511372498
Papa John's Pizza,0.0,0,Gateway Station,-122.844858,49.194693,yNUbBJ_Odvz1ysWkZnKouA,Yelp,637.6735936622141
Crab Hot Lau,4.0,24,Nanaimo Station,-123.0627,49.24431,sXqt4TTz1WAz-u70mrdODg,Yelp,661.1393949510922
Passenger Cafe,4.0,2,Columbia,-122.9128591,49.200772,zBwEhFo-LUBt1EFti1TKJw,Yelp,665.4402035050758
Sing Sing Restaurant,3.5,3,Nanaimo Station,-123.0624282,49.2440212,g9izr4byoZaLZlxTqTCslA,Yelp,668.9086144095716
Thai Cook Thai,3.0,1,Nanaimo Station,-123.0624282,49.2440212,bOL6FAusls9zEyYq1ITaJg,Yelp,668.9086144095716
Sushi Street,5.0,4,King George,-122.8501,49.19044,9XbqS8TN_GqMWjshzHev0A,Yelp,933.7887527010807
Church's Texas Chicken,2.5,3,Sea Island Centre,-123.1747358,49.1945445,E2ce43D0uCJ33rca3fTBZA,Yelp,1235.40837083827
Bento Sushi,1.0,1,Marine Drive Station,-123.09939,49.2106151,vVFZnByFBtWZcjtglVwnrQ,Yelp,1284.9874792547378
Finch & Barley,4.0,60,Main Street-Science World,-123.07346,49.30992,R9R61_IpsCNJgRwpy_x7YA,Yelp,4527.694594239568
Red Door,2.5,2,Main Street-Science World,-123.1425909,49.3253151,uF_xSsjb-9mbRhFznj5dDw,Yelp,6557.366514871215
